companyID ,name 
1,VRP CONSULTING
2,ADASTRA
3,COMMENCIS
4,ADASTRA
5,COMMENCIS
6,LEMLOCK
7,THINKPORT GMBH
8,ELEKS
9,FUTURE PROCESSING
10,FEXLE INC.
11,CIKLUM
12,JELVIX
13,THINKPORT GMBH
14,IT SVIT
15,FEXLE INC.
16,INFOPULSE
17,AVENGA
18,ITEORA GMBH
19,UNICSOFT
20,SOFTSERVE
21,PROMX
22,THINKPORT GMBH
23,COMSENSE TECHNOLOGIES
24,LEMLOCK
25,COMSENSE TECHNOLOGIES
26,ITEORA GMBH
27,VRP CONSULTING
28,JELVIX
29,THINKPORT GMBH
30,SOFTSERVE
31,FEXLE INC.
32,JELVIX
33,LEMLOCK
34,COMMENCIS
35,COMMENCIS
36,INSTINCTOOLS
37,INSTINCTOOLS
38,THINKPORT GMBH
39,FUTURE PROCESSING
40,FEXLE INC.
41,COMMENCIS
42,ITEORA GMBH
43,DATAART
44,JELVIX
45,VRP CONSULTING
46,VRP CONSULTING
47,DATAART
48,IT SVIT
49,AVENGA
50,ADASTRA
51,THINKPORT GMBH
52,CIKLUM
53,COMSENSE TECHNOLOGIES
54,LEMLOCK
55,COMSENSE TECHNOLOGIES
56,VRP CONSULTING
57,VRP CONSULTING
58,INFOPULSE
59,INFOPULSE
60,ADASTRA
61,THINKPORT GMBH
62,FUTURE PROCESSING
63,COMSENSE TECHNOLOGIES
64,CIKLUM
65,INSTINCTOOLS
66,ITEORA GMBH
67,VRP CONSULTING
68,ELEKS
69,COMSENSE TECHNOLOGIES
70,CIKLUM
71,SOFTSERVE
72,UNICSOFT
73,THINKPORT GMBH
74,THINKPORT GMBH
75,VRP CONSULTING
76,JELVIX
77,AVENGA
78,COMSENSE TECHNOLOGIES
79,COMSENSE TECHNOLOGIES
80,ELEKS
81,PROMX
82,ITEORA GMBH
83,VRP CONSULTING
84,COMSENSE TECHNOLOGIES
85,CIKLUM
86,UNICSOFT
87,LEMLOCK
88,FEXLE INC.
89,LEMLOCK
90,IT SVIT
91,COMSENSE TECHNOLOGIES
92,CIKLUM
93,ITEORA GMBH
94,DATAART
95,SOFTSERVE
96,COMSENSE TECHNOLOGIES
97,THINKPORT GMBH
98,UNICSOFT
99,UNICSOFT
100,IT SVIT
101,COMSENSE TECHNOLOGIES
102,INSTINCTOOLS
103,ADASTRA
104,JELVIX
105,AVENGA
106,LEMLOCK
107,LEMLOCK
108,ITEORA GMBH
109,THINKPORT GMBH
110,INFOPULSE
111,VRP CONSULTING
112,ITEORA GMBH
113,COMSENSE TECHNOLOGIES
114,LEMLOCK
115,SOFTSERVE
116,PROMX
117,ITEORA GMBH
118,COMMENCIS
119,AVENGA
120,IT SVIT
121,CIKLUM
122,COMSENSE TECHNOLOGIES
123,FEXLE INC.
124,PROMX
125,LEMLOCK
126,IT SVIT
127,VRP CONSULTING
128,FUTURE PROCESSING
129,ITEORA GMBH
130,UNICSOFT
131,UNICSOFT
132,COMMENCIS
133,COMMENCIS
